0000027c Android
00033d69 cannot use erase() with 
00033d82 false literal
00033d94 libunwind: malformed DW_CFA_val_expression DWARF unwind, reg too big
00033df3 vector
00033dfa Using manual argument numbering in automatic argument numbering mode
00033e41 Frame has invalid pool index: {}
00033e62 MuxerAndroid::AddTrack called when all expected tracks ({}) have already been added
00033eb6 MuxerAndroid: Failed to write buffered media packet
00033eea C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/src/unity_plugin.cpp
00033f4d cannot use at() with 
00033f63 invalid comment; missing closing '*/'
00033f89 attempting to parse an empty input; check that your input string or stream contains the expected JSON
00033ffd unknown register
0003400e ExternalTextureGL memory_id not released
00034037 sign
0003403c 0123456789abcdefghijklmnopqrstuvwxyz
00034062     #version 300 es
00034076     precision highp float;
00034092     layout (location = 0) in vec2 aPosition;
000340bf     layout (location = 1) in vec2 aTexCoord;
000340ed     out vec2 vTexCoord;
00034106     void main() {
00034118         vTexCoord = aTexCoord;
00034137         gl_Position = vec4(aPosition, 0.0, 1.0);
00034168     }
0003416f MuxerAndroid: Muxer started
0003418b array
00034191 object separator
000341a2 syntax error 
000341b0 /dev/urandom
000341bd DW_EH_PE_datarel is invalid with a datarelBase of 0
000341f1 Unknown DWARF encoding for search table.
0003421e Track {}: EOS
0003422c Track {}: Closing...
00034241 Track {}: Finished closing
0003425c basic_string
00034269 EncoderAndroid: Failed to initialize graphics context
0003429f The argument index is invalid
000342bd End of input while parsing format specifier precision
000342f3 Encoder::EncoderThread stopping - {} frames remaining in the queue
00034336 MuxerAndroid: Failed to initialize output file
00034365 out_of_range
00034372 excessive object size: 
0003438a libunwind: malformed DW_CFA_GNU_negative_offset_extended DWARF unwind, reg too big
000343de EncoderAndroid::GetPoolTexture called with invalid pool index ({})
00034421 Failed to send frame
00034436 MuxerAndroid: Failed to create muxer
0003445b eglPresentationTimeANDROID
00034476 EGL_BAD_CONFIG (Invalid EGL frame buffer configuration)
000344ae called SetAllowBFrames while there is no encoder
000344df invalid string: control character U+001D (GS) must be escaped to \u001D
00034527 excessive array size: 
0003453e unexpected 
0003454a <parse error>
00034558 __next_prime overflow
0003456e libunwind: malformed DW_CFA_register DWARF unwind, reg too big
000345ae libunwind: malformed DW_CFA_def_cfa_register DWARF unwind, reg too big
000345fa Track::InitAudio: buffer format is {}
00034620 Track {}: AMediaCodec_getInputBuffer returned nullptr
00034656 The format specifier contains malformed Unicode characters
00034691 The fill option contains an invalid value
000346bb 0123456789abcdef
000346cf EncoderAndroid: audio track initialization failed
00034701 ExtractSPSAndPPS: Couldn't extract SPS/PPS from AVCC formatted data.
00034746 ExtractSPSAndPPS: Unexpected video config data format - not AVCC or Annex-B
00034792 MuxerAndroid: AMediaMuxer_new failed
000347b7 qck CreateEncoder
000347c9 called SetCaptureErrorCallback with null ctx
000347f6 Decryption successful
0003480c invalid string: control character U+0003 (ETX) must be escaped to \u0003
00034855 invalid string: control character U+000C (FF) must be escaped to \u000C or \f
000348a3 invalid number; expected digit after exponent sign
000348d6 zvfh
000348db curve25519
000348ea _Unwind_Resume
000348f9 libunwind: malformed DW_CFA_undefined DWARF unwind, reg too big
0003493d CIE ID is not zero
00034950 EncoderAndroid: CreateTexturePool failed to generate the framebuffer
00034995 The argument index starts with an invalid character
000349c9  option
000349d1 Replacement argument isn't a standard signed or unsigned integer type
00034a1a EncoderAndroid: Failed to initialise audio track
00034a4b EncoderAndroid: video track initialization failed
00034a7d EncoderAndroid: Finished closing
00034a9e {} packet callbacks failed
00034ab9 unique_lock::unlock: not locked
00034ad9 Failed to add track based on config packet data
00034b09 MuxerAndroid: all good, Open succeeded
00034b30 glGenSemaphoresEXT
00034b43 LCK-EGL
00034b4b called DestroyEncoder with null ctx
00034b6f called SetMuxerLogLevel with null parameters
00034b9c Parsing error occurred while retrieving recording data
00034bd3 invalid string: control character U+001B (ESC) must be escaped to \u001B
00034c1c invalid string: control character U+001F (US) must be escaped to \u001F
00034c67 blake2b
00034c6f CIE start does not match
00034c8b MuxerAndroid: All tracks have been added - starting muxer
00034cc5 MuxerAndroid::ProcessPacket called for media packet before muxer started - buffering packet
00034d21 Called GetPluginUpdateFunction without initializing encoder
00034d5d Recording data retrieved successfully
00034d83 Decryption failed: output length is too short
00034db1 [json.exception.
00034dc2 invalid string: control character U+000D (CR) must be escaped to \u000D or \r
00034e13 /dev/random
00034e2c Track::InitAudio: AMediaCodec_createEncoderByType failed with type {}
00034e72 The type option contains an invalid value for a string formatting argument
00034ebd Program Linking Error: %s
00034ed8 Failed to bind EGL rendering context
00034efd C:/Users/tdfis/wkspaces/gg.obi.app.qck_game/Packages/gg.obi.unity.qck/Native~/include/qck/encoder.h
00034f61 ExtractSPSandPPSFromAVCC: Invalid AVCC PPS size
00034f91 MuxerAndroid: Track {} added to muxer
00034fb7 MuxerAndroid: Failed to delete muxer ({})
00034fe1 Streaming data retrieved successfully
00035007 Key exchange failed
0003501b invalid BOM; must be 0xEF 0xBB 0xBF if given
00035048 invalid string: surrogate U+DC00..U+DFFF must follow U+D800..U+DBFF
0003508c invalid string: control character U+0000 (NUL) must be escaped to \u0000
000350d5 invalid number; expected digit after '-'
000350fe unknown token
0003510c libunwind: malformed DW_CFA_val_offset_sf DWARF unwind, reg too big
00035151 getEncodedP
0003515d DW_OP_fbreg not implemented
00035185 Track::InitVideo: AMediaFormat_new failed
000351af ExternalTextureGL framebuffer not released
000351da EncoderAndroid: Vulkan detected, initialize GLES loader
00035212 precision
0003521c EncoderAndroid: Closing...
00035237 ExtractSPSandPPSFromAVCC: Invalid AVCC SPS size
00035267 Muxer::UpdateUserRecordingData failed: Auth client is not ready
000352a7 MuxerAndroid: Failed to stop muxer ({})
000352cf eglWaitSyncKHR
000352de EGL_NOT_INITIALIZED (EGL not initialized or failed to initialize)
00035320 EGL_BAD_NATIVE_PIXMAP (Invalid native pixmap)
0003534e EGL_CONTEXT_LOST (Context lost due to a power event)
00035383 type must be boolean, but is 
000353a1 type must be string, but is 
000353be invalid string: ill-formed UTF-8 byte
000353e4 cannot get value
000353f5 Loongson-2K
00035401 libunwind: malformed DW_CFA_same_value DWARF unwind, reg too big
0003544b N3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEEE
00035480 N3obi3qck7EncoderINS0_14EncoderAndroidINS0_17DefaultNgfxTraitsEEEEE
000354c4 N3obi3qck8IEncoderE
000354d8 NSt6__ndk112format_errorE
00036d82 c|	@d|
00036e2b ;00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899000000010010001101000101011001111000100110101011110011011110111100010203040506071011121314151617202122232425262730313233343536374041424344454647505152535455565760616263646566677071727374757677000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff 
00037c8d '*	K"j	
00038033 ]xEc
00038163 ]xEc
00038258 [Am-
0003830f ?NSt6__ndk110__function6__funcIZN3obi3qck14EncoderAndroidINS3_17DefaultNgfxTraitsEE10InitTracksENS_4spanIKNS3_9TrackInfoELm18446744073709551615EEEEUlRNS3_5TrackEP12AMediaFormatE_NS_9allocatorISF_EEFvSC_SE_EEE
000383e0 NSt6__ndk110__function6__baseIFvRN3obi3qck5TrackEP12AMediaFormatEEE
00038424 ZN3obi3qck14EncoderAndroidINS0_17DefaultNgfxTraitsEE10InitTracksENSt6__ndk14spanIKNS0_9TrackInfoELm18446744073709551615EEEEUlRNS0_5TrackEP12AMediaFormatE_
000384bf NSt6__ndk110__function6__funcINS_6__bindIMN3obi3qck14EncoderAndroidINS4_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS4_12CaptureErrorEEERKNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS7_RKNS_12placeholders4__phILi1EEERKNSN_ILi2EEERKNSN_ILi3EEEEEENS_9allocatorISX_EEFSA_RSB_SF_SI_EEE
000385f3 NSt6__ndk110__function6__baseIFNS_8expectedIvN3obi3qck12CaptureErrorEEERNS4_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00038686 NSt6__ndk16__bindIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEJPS5_RKNS_12placeholders4__phILi1EEERKNSL_ILi2EEERKNSL_ILi3EEEEEE
0003877f NSt6__ndk118__weak_result_typeIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoEEE
00038846 NSt6__ndk122__weak_result_type_impIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00038915 NSt6__ndk134__maybe_derive_from_unary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
000389f0 NSt6__ndk135__maybe_derive_from_binary_functionIMN3obi3qck14EncoderAndroidINS2_17DefaultNgfxTraitsEEEDoFNS_8expectedIvNS2_12CaptureErrorEEERKNS2_5TrackENS_4spanIhLm18446744073709551615EEERK21AMediaCodecBufferInfoELb0EEE
00038acc NSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx17ExternalTextureVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00038b3b NSt6__ndk114default_deleteIN3obi4ngfx17ExternalTextureVKEEE
00038b77 NSt6__ndk120__shared_ptr_pointerIPN3obi4ngfx19ExternalSemaphoreVKENS_14default_deleteIS3_EENS_9allocatorIS3_EEEE
00038be8 NSt6__ndk114default_deleteIN3obi4ngfx19ExternalSemaphoreVKEEE
00038c26 NSt6__ndk110__function6__funcIZN3obi3qck5Track16CreateSemaphoresERNS3_3egl7ContextEE3$_0NS_9allocatorIS8_EEFvvEEE
00038c98 NSt6__ndk110__function6__baseIFvvEEE
00038cbd ZN3obi3qck5Track16CreateSemaphoresERNS0_3egl7ContextEE3$_0
00038cf8 N3obi4ngfx14StagingTextureE
00038d14 N3obi4ngfx8ResourceE
00038d29 NSt6__ndk117bad_function_callE
00038d48 N3obi3qck12MuxerAndroidINS0_17DefaultNgfxTraitsEEE
00038d7b N3obi3qck5MuxerINS0_12MuxerAndroidINS0_17DefaultNgfxTraitsEEEEE
00038dbb N3obi3qck6IMuxerE
00038e04 IHDR
00038e30 IEND
00038e3a z|;A
00038e50 IDAT
00038eba jp=M
00039049  n;^
00039109 Qkkbal
00039217 i]Wb
00039357 9a&g
00039360 MGiI
00039365 wn>Jj
000393a7 #.zf
000393b5 +o*7
00039416 $3br
00039422 %&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
000394e1 	#3R
000394f5 &'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz
0003a7cb  '-46
0003a7d2 !&.37<
0003a7d9 "%/28;=#$019:>?
0003a7ee JFIF
0003a840 CCCCCCCCCC~
0003aa92 "3DUfw
0003aa9a N8nlohmann16json_abi_v3_12_06detail10type_errorE
0003aacb N8nlohmann16json_abi_v3_12_06detail9exceptionE
0003aafa N8nlohmann16json_abi_v3_12_06detail12out_of_rangeE
0003ab2d N8nlohmann16json_abi_v3_12_06detail16invalid_iteratorE
0003ab64 N8nlohmann16json_abi_v3_12_06detail11parse_errorE
0003acb1 ?`8 "
0003acd3 , "`8 
0003ad31 ?`; 
0003ad51 ?`2 
0003b4f1 #"!&%$)(',+*/.-210543876;:9>=<A@?DCBGFEJIHMLKPONSRQVUTYXW\[Z_^]ba`edchgfkjinmlqpotsrwvuzyx}|{
0003b5e7  !"$%&()*,-.01245689:<=>@ABDEFHIJLMNPQRTUVXYZ\]^`abdefhijlmnpqrtuvxyz|}~
0003b6a7 "! &%$*)(.-,210654:98>=<BA@FEDJIHNMLRQPVUTZYX^]\ba`fedjihnmlrqpvutzyx~}|
0003b7df vRQ>
0003b80e 8STs
0003b848 LwH'
000436d8 LibsodiumDRG0123456789abcdefghijklmnopqrstuvwxyz
0004370b 8k	y:
00043717 =33s?
00043732 ~?33
00043837 L'knN
00043876 SgQY
00043882 Nl9?
0004388e Iq|o
000438c2 1w-!O?
000438d7 ?ffffff
000438f4 UMP?7
0004390f ?fffff
0004392c 4`P?
000439b3 tHbP?
000439cf ?8EGr
000439de X@(\
000439f7 @]D5
00043a03 IMbP?i
00043a3f @3333
00043a5c MbP?
00043a7e #@wJ
00043a9f @fff
00043abc MbP?}F
00043b06 .Afff
00043b24 MbP?{
00043b94 MbP?
00043c0c MbP?
00043c36 X@3T
00043c7c vH7B
00043c8c MbP?8	
00043cfc vH7B
00043d14 MbP?Z
00043d84 vH7Bf
00043da4 MbP?^
00043e14 vH7B
00043e3c MbP?w
00043eac vH7B
00043edc MbP?z
00043f4c vH7B
00043f7c W4vC
00043fe3 9Y>)F$
0004400b raB3G
00044034 )c=H
0004403d ]rH`
000440f5 O8Mr
000440fd bnMG
0004418d [*QlU
000441bb mr"iR
000441cf R#N(
000441e5 -sSN\
000441ff T%L9
00044205 hGT.
0004420d B}T|
00044254 =@[V
0004429c !a9X
000442b7 X4AHx
000442cc %4xY
000442f7 Z~$|7
00044336 +\/I
0004433d 2a\{
0004434f \xsK
00044381 |M$D
000443ad pH_q
000443e2 (:W"
000443fd s\ax}?
0004444e pc1g
00044459 @BXV
0004446b tC7Ddw
00044475 EydU
000444a7 eax~Z
0004450d ekhHD
0004452e @iZb
00044577 k/V(
0004458f k*do^
000445c3 :V!2m
000445f4 RJqn
0004461d bzo<
00044622 $qE}
00044666 XqkY
000446d4 quAt
000446fe Jufm
0004471c ~B v
00044725 STv.N
0004474e _w&2
0004477f xg^Jp5|
000447a7 yLzw
000447bc ;	Fzn
000447c6 {zel#|67
000447cf z~G,
0004482d P/};
00044836 c}	=!
00044861 [@JO
0004487b nQ:B
00044c0e 2IHT
00044c88 2IHT
00044d02 2IHT
00044d94 2IHT
00044e3e 2IHT
00044ecf ;$?V
00044ee8 2IHT
0004504f g2Q}
000453f9 s	H,
000455c1 0WW 
00045701 H#@A
00045778 $89=E
00045823 H#@A
00045899 	#89=E
0004595d H#@A
000459d3 	#89=E
00045aaf H#@A
00045b25 	#89=E
00045c01 H#@A
00045c69 SL}-
00045c71 Z`>.
00045c77 	#89=E
00045d6b H#@A
00045ddb Z`>.
00045de1 	#89=E
00045de8 ,`_0
00045ed5 H#@A
00045f45 Z`>.
00045f4b 	#89=E
00046057 H#@Ow&
000460c7 Z`>.
000460cd 	#89=
00046209 Xs+!
00046249 Z`>.
000463e3 Z`>.
00046481 labM
0004657d Z`>.
00046600 7m89
0004661b labM
00046649 ,Z%'
0004672f Z`>X5,
000467b0 $;6m89
000467cd labM
000467fb ,Z%'
000468e1 ZjF%
000468e9 I28>
00046918 Tfr(
00046962 #;6m89
0004697f labM
000469ad ,Z%'
00046ab3 I28>
00046ae1 3Sfr(
00046b2c #;6m89
00046b49 labM
00046b77 ,Z%'
00046bc9 qni8
00046be1 IRe0
00046c00 A,#~
00046c7d I28>
00046cab 3Sfr(
00046cf6 #;6m89
00046d13 labM
00046d41 ,Z%'
00046d98 m!?P
00046dc8 S:\2
00046de2 @,#~
00046e5f I28>
00046e8d 3Sfr(
00046ed8 #;6m89
00046ef5 labM
00046f23 ,Z%'
00046f7a l!?P
00046f90 b9>7
00046faa R:\2
00046fc4 @,#~
00046fd1 MSe"
0004702f :!Nz
00047041 I28>
0004706f 3Sfr(
000470ba #;6m89
00047105 ,Z%'
00047174 l!?P
0004718a a9>7
000471a4 R:\2
000471be @,#~
00047229 :U9+
0004723b I28>
0004724a ~tfn
00047269 3Sfr(
000472b4 #;6m89P
000472ff ,Z%CR
00047386 l!?P
0004739c a9>7
000473b6 R:\2
000473d0 @,#~
0004744d I28>
0004745c ~tfn
0004747b 3Sfr(
000474c6 #;6m:
00047598 l!?P
000475ae a9>7
000475c8 R:\2
000475e2 @,#~
0004766e ~tfn
0004768d 3Sfr(
000476b1 KjY5
000477c2 l!?P
000477d8 a9>7
000477f2 R:\2
0004780c @,#~
00047898 ~tfn
000478db KjY5
000479ec l!?P
00047a02 a9>7
00047a1c R:\2
00047a36 @,#~
00047a69 /Z{2
00047ac2 ~tfn
00047af7 	)Y>
00047b05 KjY5
00047c2e l!?P
00047c44 a9>7
00047c5e R:\2"
00047d04 ~tfn
00047d20 _5eh6
00047d47 KjY5
00047db9 Bsxr
00047e86 a9>7QL
00047f20 $_.!@
00047f46 ~tfn
00047f89 KjY5
00047ffb Bsxr
0004817a #_.!@
000481e3 KjY5
00048218 Hahx'
00048255 Bsxr
000483d4 #_.!@
00048400 ?&[+
0004843d KjY5
000484af Bsxr
000484b7 rlXe
00048646 #_.!@
00048672 >&[+
000486a0 aQ49
00048700 atQl3
00048721 Bsxr
000487f0 kky"
00048819 7Am"
000488b8 #_.!@
000488e4 >&[+
00048910 qo`Q49
00048921 K`A8
00048972 `tQl3
00048993 Bsxr
00048a7a jky"
00048b2f @T>`
00048b42 #_.!@
00048b6e >&[+
00048b9a po`Q49
00048be0 M&-\
00048bfc `tQl3
00048c1d Bsxr
00048d04 jky"
00048dcc #_.!@
00048df8 >&[+
00048e24 po`Q49
00048e6a L&-\
00048e86 `tQl3
00048ea7 Bsx*
00048f40 hmjpP
00048fa6 jky"
0004906e #_.!x
0004909a >&[+
000490c6 po`Q49
000490f1 ]C14
0004910c L&-\
00049128 `tQl3
000491e1 ^gmjpP
00049260 jky"
00049310 Ny~G
00049354 >&[+
00049371 }r &
00049380 po`Q49
000493ab ]C14
000493c6 L&-\
000493e2 `tQl3
00049438 isy{
00049498 C?	^gmjpP
000494e1 2Z^t
0004951a jky"
0004960e >&[+
00049627 u]gE
0004963a po`Q49
00049665 ]C14
00049680 L&-\
0004969c `tQl3
000496f2 hsy{
00049752 B?	^gmjpP
0004979b 2Z^t
000497ec jky"
000498b9 wy9q
